Statut,Numéro,Montant Jour (DT),Prime de Puissance (DT),Bonus/Malus Cos Phi (DT),Pénalité Puissance (DT),Montant Facture HT (DT),Montant TVA Consommation (DT),TVA Redevance (DT),Montant Taxe Municipale (DT),Montant FTE (DT),Avance (DT),Montant Total Facture (DT),Facture Uniforme (DT),Production (T),Écart Ph1 (%),Écart Ph2 (%),Écart Ph3 (%),Phase 1 (kWh),Phase 2 (kWh),Phase 3 (kWh),Cons. Jour (kWh),Cons. Pointe été (kWh),Cons. Nuit (kWh),Cons. Pointe hiver (kWh),Cos Phi,Puissance réactive (kVAR),PS Jour (kW),PS Pointe été (kW),PS Nuit (kW),PS Pointe hiver (kW),PA Max Jour (kW),PA Max Pointe été (kW),PA Max Nuit (kW),PA Max Pointe hiver (kW)
🔄 Simulé,SIM-3Y-2024-12,16090.27,8685.6,528.3590719558337,0,47616.83292804417,7497.322480000001,1650.2640000000001,926.16,3.5,0,57694.07940804418,45850.18920203505,166.33595796176633,0,0,0,0,0,0,60718,0,68658,24984,0.9267797534224801,0,800,800,760,784,760.9,0,684.8,760.9
🔄 Simulé,SIM-3Y-2024-11,16516.39,8685.6,1140.8989070466766,0,45716.710092953326,7252.681710000001,1650.2640000000001,902.34,3.5,0,55525.49580295332,43992.25778654985,121.68195720605203,0,0,0,0,0,0,62326,0,66201,21863,0.9597767283899926,0,800,800,760,784,656.6,0,590.9,656.6
🔄 Simulé,SIM-3Y-2024-10,16691.025,8685.6,230.55953336305708,145.15200000000223,49128.21746663695,7700.324750000001,1677.8428800000004,947.808,3.5,0,59457.69309663695,47192.521086231114,145.02244249280358,0,0,0,0,0,0,62985,0,68966,26017,0.9113777828237649,0,800,800,760,784,796.6,0,716.9,796.6
🔄 Simulé,SIM-3Y-2024-09,18840.97,8685.6,0,603.3600000000014,55398.382,8760.79018,1764.9024000000002,1067.304,3.5,0,66994.87858,52805.598696004556,144.0038792238177,0,0,0,0,0,0,71098,40465,66321,0,0.8850009248629934,0,800,800,760,784,841.9,841.9,757.7,0
🔄 Simulé,SIM-3Y-2024-08,19510.095,8685.6,1879.8578361978232,108,53962.47316380218,8939.25889,1670.784,1087.986,3.5,0,65664.00205380218,51208.15734385229,106.55114080477306,0,0,0,0,0,0,73623,41040,66668,0,0.9799110962715583,0,800,800,760,784,807.5,807.5,726.8,0
🔄 Simulé,SIM-3Y-2024-07,20239.11,8685.6,1868.283911081401,2144.736000000001,57130.818088918604,9152.065540000001,2057.76384,1107.18,3.5,0,69451.3274689186,52068.43961477262,130.938178961566,0,0,0,0,0,0,76374,43006,65150,0,0.9775724215597054,0,800,800,760,784,933,933,839.7,0
🔄 Simulé,SIM-3Y-2024-06,20459.855,8685.6,0,0,57762.655,9324.64045,1650.2640000000001,1121.022,3.5,0,69862.08145,55117.3844134799,162.2457733936294,0,0,0,0,0,0,77207,45585,64045,0,0.8884789684304498,0,800,800,760,784,795.8,795.8,716.2,0
🔄 Simulé,SIM-3Y-2024-05,16497.84,8685.6,1422.5281274474567,0,47308.321872552544,7608.5975,1650.2640000000001,932.328,3.5,0,57503.011372552544,44946.909406797655,181.4502287748415,0,0,0,0,0,0,62256,0,66734,26398,0.971046035544663,0,800,800,760,784,741.1,0,667,741.1
🔄 Simulé,SIM-3Y-2024-04,15457.715,8685.6,1238.7093344176635,0,45381.91166558234,7207.65399,1650.2640000000001,886.446,3.5,0,55129.77565558234,43169.39308306109,109.59222494040228,0,0,0,0,0,0,58331,0,64722,24688,0.9653069012097114,0,800,800,760,784,681.9,0,613.7,681.9
🔄 Simulé,SIM-3Y-2024-03,17367.305,8685.6,674.0300041048798,0,48993.26499589513,7786.522050000001,1650.2640000000001,959.6940000000001,3.5,0,59393.245045895135,47123.36065141151,146.69094897439595,0,0,0,0,0,0,65537,0,68954,25458,0.9328941984515223,0,800,800,760,784,619.2,0,557.3,619.2
🔄 Simulé,SIM-3Y-2024-02,14558.305,8685.6,334.0355745713732,0,45181.11342542863,6997.61431,1650.2640000000001,875.778,3.5,0,54708.26973542863,43910.16452099801,156.0161504087728,0,0,0,0,0,0,54937,0,69000,22026,0.9181395419515658,0,800,800,760,784,603.1,0,542.8,603.1
🔄 Simulé,SIM-3Y-2024-01,15108.18,8685.6,676.911196644322,25.34399999999987,46225.88480335568,7256.45188,1655.07936,888.876,3.5,0,56029.79204335568,44023.39191014735,171.96579026574182,0,0,0,0,0,0,57012,0,65092,26042,0.9354479377771113,0,800,800,760,784,786.2,0,707.5,786.2
🔄 Simulé,SIM-FULL-2023-12,26910.75,8685.6,2076.469269310199,2856.9600000000014,68003.0237306898,11122.01727,2193.0864,1322.52,3.5,0,82644.1474006898,61266.92099553606,199.634192290547,0,0,0,0,0,0,101550,0,77201,41669,0.970945612039845,0,800,800,760,784,794.2,0,859.2,679
🔄 Simulé,SIM-3Y-2023-12,16756.48,8685.6,511.09814314833716,0,46507.01285685166,7283.17709,1650.2640000000001,904.302,3.5,0,56348.25594685166,44917.37047867867,199.634192290547,0,0,0,0,0,0,63232,0,65447,22038,0.9266665621330331,0,800,800,760,784,743.3,0,669,743.3
🔄 Simulé,SIM-FULL-2023-11,17387.445,8685.6,162.8797454231468,0,38716.34725457685,5736.78913,1650.2640000000001,783.714,3.5,0,46890.61438457685,40126.11230755057,197.984078450033,0,0,0,0,0,0,65613,0,65006,0,0.9107890148754336,0,800,800,760,784,547.1,0,741.4,0
🔄 Simulé,SIM-3Y-2023-11,16247.415,8685.6,1301.2446796882243,0,46183.14832031178,7371.770670000001,1650.2640000000001,916.6560000000001,3.5,0,56125.338990311786,44410.30117809124,197.984078450033,0,0,0,0,0,0,61311,0,68456,23009,0.9670765546592248,0,800,800,760,784,691.3,0,622.2,691.3
🔄 Simulé,SIM-FULL-2023-10,18366.620000000003,8685.6,1090.0236606575536,0,39151.14933934245,5995.558870000001,1650.2640000000001,817.542,3.5,0,47618.01420934246,40297.97044010015,115.55518425274491,0,0,0,0,0,0,69308,0,66949,0,0.9690859684695032,0,800,800,760,784,674.8,0,727.3,0
🔄 Simulé,SIM-3Y-2023-10,15346.415,8685.6,0,0,46350.145,7156.26355,1650.2640000000001,880.248,3.5,0,56040.420549999995,44607.452524183325,115.55518425274491,0,0,0,0,0,0,57911,0,64304,24493,0.8935836146534999,0,800,800,760,784,721,0,648.9,721
🔄 Simulé,SIM-FULL-2023-09,32107.665,8685.6,1200.3054896626386,1384.9920000000009,77737.55651033737,13084.7813,1913.4124800000002,1587.72,3.5,0,94326.97029033737,73903.5129701775,150.9584231167976,0,0,0,0,0,0,121161,55183,88276,0,0.9348585181222557,0,800,800,760,784,929.3,874.1,654.6,0
🔄 Simulé,SIM-3Y-2023-09,19036.275,8685.6,1273.3874770055963,1821.8879999999965,57860.0925229944,9238.938479999999,1996.4227199999996,1119.24,3.5,0,70218.1937229944,53340.59099058872,150.9584231167976,0,0,0,0,0,0,71835,45408,69297,0,0.9523747660307104,0,800,800,760,784,914,914,822.6,0
🔄 Simulé,SIM-FULL-2023-08,31491.010000000002,8685.6,2405.2320930685773,547.4879999999997,75253.49790693143,13000.871980000002,1754.28672,1580.388,3.5,0,91592.54460693143,72159.26878161673,179.84405557897048,0,0,0,0,0,0,118834,54906,89658,0,0.970302068720629,0,800,800,760,784,863.4,716.6,823.3,0
🔄 Simulé,SIM-3Y-2023-08,19306.31,8685.6,1252.6099388435932,948.6719999999983,54380.120061156405,8739.70702,1830.5116799999998,1064.856,3.5,0,66018.69476115641,50982.70713318994,179.84405557897048,0,0,0,0,0,0,72854,39491,65131,0,0.9544631273876004,0,800,800,760,784,862.6,862.6,776.4,0
🔄 Simulé,SIM-FULL-2023-07,28400.58,8685.6,2204.0986919292823,0,71125.29330807072,12282.32048,1650.2640000000001,1498.56,3.5,0,86559.9377880707,68813.55142234366,109.92517302328399,0,0,0,0,0,0,107172,52944,89644,0,0.9681921225143872,0,800,800,760,784,766.1,783.2,760.3,0
